target, source
49,45
31,37
31,37
31,37
18,3
49,45
18,3
31,37
18,3
18,3
49,45
18,3
32,22
31,37
49,45
31,37
18,3
49,45
31,37
18,3
40,60
31,37
49,45
18,3
31,37
49,45
18,3
31,37
49,45
18,3
32,22
31,37
54,70
18,3
32,22
31,37
54,70
18,3
49,45
31,37
54,70
18,3
18,3
57,2
54,70
54,70
31,37
18,3
31,37
18,3
31,37
31,37
54,70
18,3
54,70
18,3
31,37
18,3
31,37
57,2
31,37
18,3
18,3
31,37
18,3
32,22
18,3
32,22
15,54
18,3
32,22
26,21
18,3
15,54
86,69
31,37
32,22
32,22
18,3
26,21
34,41
34,14
86,69
18,3
34,41
18,3
15,54
86,69
34,41
15,54
34,14
18,3
86,69
86,47
32,22
18,3
31,37
86,69
86,47
32,22
15,54
86,47
32,22
31,37
18,3
18,3
32,22
34,14
31,37
57,2
34,14
31,37
86,47
18,3
32,22
86,47
18,3
31,37
32,22
34,14
18,3
31,37
86,47
44,14
18,3
86,47
57,2
18,3
34,41
86,47
18,3
18,3
31,37
18,3
57,2
18,3
31,37
61,76
18,3
15,54
31,37
61,76
18,3
15,54
34,41
18,3
61,76
18,3
49,45
34,14
18,3
34,14
15,54
61,76
44,14
18,3
15,54
63,15
34,41
18,3
86,69
18,3
54,70
49,45
31,37
54,70
18,3
31,37
18,3
18,3
86,69
54,70
18,3
86,69
54,70
18,3
54,70
61,76
18,3
31,22
41,14
61,76
32,31
32,22
34,14
31,22
31,22
41,14
32,31
34,41
32,22
49,76
63,15
54,70
31,22
32,22
68,2
49,76
32,22
31,22
32,31
46,26
54,70
31,22
86,69
32,31
54,70
49,76
32,22
31,22
49,76
32,31
69,47
32,22
68,2
65,37
55,62
32,31
31,22
86,69
86,47
65,37
68,2
31,22
55,62
54,70
57,2
31,22
68,2
32,22
69,47
55,62
65,37
31,22
57,2
55,62
32,22
54,70
86,69
65,37
55,62
32,22
55,62
32,22
65,37
31,22
46,26
32,31
86,69
69,47
55,62
65,37
31,22
32,31
69,47
63,15
86,69
55,62
31,22
49,45
86,69
69,47
31,22
55,62
65,37
63,15
61,76
86,69
55,62
65,37
31,22
69,47
31,22
65,37
61,76
55,62
63,15
86,69
46,26
61,76
32,31
55,62
49,45
31,22
86,47
65,37
49,45
65,37
31,22
86,47
49,45
32,31
31,22
49,76
55,62
65,37
49,45
55,62
31,22
65,37
68,2
49,76
32,22
49,76
55,62
45,76
49,45
32,22
31,22
32,31
65,37
32,31
32,22
49,76
31,22
55,62
46,26
65,37
32,31
32,22
31,22
32,31
57,2
31,22
46,26
32,22
63,15
49,76
32,22
31,22
57,2
46,26
31,22
12,81
32,22
65,37
32,31
63,15
17,18
63,15
17,18
45,76
46,26
63,15
57,68
32,31
86,69
55,62
45,76
32,31
86,69
63,15
32,31
63,15
46,26
63,15
34,14
32,31
12,81
86,69
54,70
32,31
63,15
32,31
86,69
46,26
63,15
54,70
86,69
49,45
63,15
63,15
54,70
32,37
39,18
68,2
18,3
68,2
57,2
63,15
63,15
57,68
63,15
68,2
57,2
68,2
39,18
63,15
39,18
39,59
39,59
39,18
68,2
63,15
39,18
63,15
31,37
49,76
86,69
32,37
39,18
32,31
68,2
49,45
32,31
32,37
63,15
57,2
57,2
32,31
32,37
49,45
32,37
49,45
31,37
45,76
49,61
32,31
45,76
31,37
32,31
45,76
32,37
45,76
32,37
45,76
32,37
57,68
45,76
45,76
45,76
49,76
32,37
12,81
49,45
49,76
45,76
49,45
49,76
57,68
32,37
32,37
32,37
32,37
32,37
34,14
49,76
12,81
34,14
12,81
34,14
34,14
12,81
12,81
32,37
12,81
49,76
49,76
15,54
46,26
32,37
32,37
32,37
12,81
46,26
46,26
32,31
61,76
46,26
32,31
46,26
46,26
15,54
46,26
12,81
46,26
22,83
46,26
12,81
15,54
15,54
15,54
46,26
68,2
46,26
32,31
57,2
68,2
61,76
32,31
61,76
54,70
32,31
61,76
54,70
78,38
54,70
78,38
32,31
34,14
34,14
34,14
32,31
34,14
34,14
32,31
34,14
34,14
34,14
15,54
34,14
15,54
34,14
15,70
34,14
17,59
61,76
15,70
32,31
32,37
31,37
15,70
34,14
15,70
32,31
32,37
32,31
31,37
32,31
31,37
32,31
32,31
81,52
34,41
32,31
34,41
44,34
32,31
32,31
32,31
32,31
32,31
32,37
12,52
81,52
12,81
12,81
15,54
81,52
26,21
15,54
15,54
15,54
15,54
15,54
32,31
86,47
46,26
32,31
31,37
31,37
32,31
32,37
31,37
15,54
12,52
32,37
31,37
15,54
15,54
41,14
12,52
15,54
32,31
15,54
54,70
32,37
46,26
15,54
44,14
81,52
15,54
31,37
32,37
46,26
46,26
39,18
15,54
15,54
46,26
39,18
39,18
12,52
65,37
31,22
81,52
15,54
32,31
32,22
65,37
15,54
32,31
31,22
39,18
81,52
32,22
65,37
32,31
31,22
15,54
81,52
15,54
65,37
65,37
15,54
15,54
31,22
65,37
65,37
15,54
31,22
15,54
65,37
65,37
34,14
32,22
65,37
65,37
15,54
32,31
32,22
31,22
32,22
32,31
65,37
81,52
81,52
15,54
12,52
81,52
55,62
32,31
65,37
55,62
12,52
40,60
65,37
32,31
18,59
55,62
40,60
18,59
55,62
18,59
55,62
12,52
18,59
55,62
32,31
55,62
15,54
15,54
55,62
86,69
57,68
40,60
31,22
12,52
55,62
32,22
15,54
32,22
12,52
55,62
32,22
55,62
65,37
31,22
55,62
69,47
55,62
69,47
55,62
18,3
55,62
49,45
32,22
18,3
55,62
32,22
55,62
32,22
49,45
55,62
32,22
32,22
49,45
55,62
32,22
49,45
55,62
57,2
18,3
32,22
49,45
55,62
57,2
18,3
49,45
55,62
15,54
32,22
18,3
15,54
32,22
55,62
49,45
55,62
46,26
49,45
32,31
15,54
15,54
49,45
46,26
55,62
46,26
55,62
49,45
15,54
49,45
55,62
46,26
32,22
15,54
32,31
55,62
49,45
15,54
32,22
55,62
15,54
46,26
32,22
46,26
31,22
55,62
32,22
49,45
32,31
46,26
55,62
49,45
61,76
55,62
46,26
32,22
61,76
32,31
55,62
32,22
49,45
46,26
32,31
55,62
31,22
32,22
32,22
32,31
55,62
32,31
12,81
49,45
32,22
55,62
81,52
55,62
32,31
32,22
49,45
32,31
65,37
32,22
55,62
32,22
55,62
40,60
32,22
65,37
32,22
55,62
32,22
55,62
55,62
32,22
65,37
31,65
65,37
15,54
31,65
32,22
49,45
55,62
65,37
55,62
32,22
31,65
15,54
31,65
55,62
31,37
32,22
15,54
55,62
32,22
15,54
55,62
31,65
15,54
32,22
31,37
15,54
55,62
32,22
32,22
79,9
15,54
55,62
40,60
31,37
32,22
15,54
55,62
32,22
15,54
40,60
31,37
32,22
15,54
40,60
32,22
15,54
40,60
55,62
32,22
54,70
31,37
15,54
54,70
15,70
15,54
54,70
31,37
15,54
15,70
15,54
31,37
15,70
32,22
31,37
15,54
32,22
40,60
15,70
40,60
15,54
31,37
40,60
15,70
31,37
32,22
15,54
54,70
40,60
32,22
32,22
40,60
54,70
40,60
31,37
15,70
15,54
31,37
15,70
15,54
32,22
15,54
32,22
32,22
15,54
32,22
31,37
32,22
31,37
15,54
32,22
46,26
32,22
46,26
39,3
46,26
49,45
15,70
46,26
49,45
46,26
15,54
46,26
49,45
46,26
46,26
46,26
46,26
54,70
54,70
54,70
54,70
18,3
17,31
57,2
54,70
54,70
54,70
54,70
54,70
54,70
32,22
54,70
57,2
49,45
49,45
57,2
29,33
54,70
57,2
55,62
55,62
16,42
16,42
55,62
57,2
16,42
16,42
29,33
16,42
48,70
16,42
17,31
16,42
29,33
29,33
16,42
29,33
16,42
54,48
29,33
16,42
54,70
65,37
48,70
16,42
29,33
65,37
54,70
16,42
65,37
54,70
16,42
54,70
34,14
29,33
54,70
81,52
15,54
15,48
31,37
34,14
29,33
54,70
31,37
32,22
34,14
81,52
29,33
31,37
54,70
34,14
81,52
32,22
15,48
54,70
32,22
34,14
81,52
54,48
81,52
54,70
32,22
15,48
15,48
81,52
54,70
32,22
12,52
15,48
54,70
12,81
32,22
12,52
57,68
81,52
12,81
81,52
68,2
34,14
54,70
12,81
81,52
54,70
34,14
81,52
68,2
28,36
12,81
68,2
34,14
31,22
34,14
12,81
54,70
57,68
31,22
68,2
12,81
68,2
57,68
57,68
81,52
32,22
86,79
12,81
32,22
15,48
54,70
81,52
12,81
32,22
81,70
81,52
54,70
57,2
70,52
68,2
86,79
54,70
68,2
32,31
54,70
15,48
57,68
81,52
34,14
54,70
34,14
54,70
61,76
34,14
61,76
29,33
15,48
57,68
34,14
54,70
34,14
31,37
54,48
31,37
15,54
34,14
48,70
54,48
31,37
61,76
54,70
48,70
61,76
12,81
34,14
29,33
54,48
31,37
15,48
29,33
61,76
54,48
61,45
15,54
31,37
45,76
15,48
31,37
86,79
54,48
16,42
34,14
61,76
45,76
34,14
54,48
61,76
15,54
16,42
16,42
34,14
61,76
15,54
45,76
86,79
61,45
15,48
34,14
61,76
57,68
45,76
46,21
15,48
61,76
61,76
57,68
61,76
48,70
34,14
61,76
29,33
34,14
61,76
29,33
16,42
61,76
16,42
31,22
61,76
61,45
34,14
29,33
34,14
61,76
31,22
29,33
57,68
57,68
34,14
57,68
57,68
61,76
34,14
34,14
86,79
61,76
57,68
61,76
29,33
34,14
57,68
29,33
34,14
86,79
34,14
86,79
57,68
86,79
34,14
48,70
57,68
86,79
34,14
61,76
34,14
18,59
61,76
29,33
86,79
57,68
49,45
86,79
34,14
61,76
57,68
57,68
86,79
57,2
61,76
57,2
29,33
49,45
29,33
49,45
61,76
86,79
49,45
61,76
86,79
81,52
29,33
86,79
86,79
29,33
18,3
31,22
86,79
31,22
15,54
29,33
86,79
65,37
18,3
15,54
29,33
54,70
86,79
54,70
48,70
29,33
86,79
29,33
15,54
65,37
54,48
86,79
40,60
40,60
29,33
65,37
86,79
54,70
46,21
86,79
29,33
40,60
29,33
86,79
12,52
29,33
16,42
71,38
16,42
29,33
29,33
40,60
46,26
34,64
16,42
16,42
57,68
34,64
57,68
34,64
15,70
16,42
65,37
34,64
57,68
68,2
40,60
34,64
68,2
34,64
68,2
15,70
34,64
29,33
57,68
15,70
34,64
57,2
34,64
32,22
32,31
18,3
34,64
32,22
57,2
18,3
34,64
57,2
31,22
71,5
57,2
18,3
34,64
31,22
32,22
71,5
34,64
18,3
32,22
81,52
32,31
71,5
34,64
71,5
15,70
34,64
15,70
34,64
15,70
34,64
46,21
15,70
34,64
34,64
46,21
29,33
32,22
46,21
44,34
61,76
61,76
29,33
12,81
61,76
61,76
15,70
78,38
34,64
12,81
61,76
78,38
78,38
12,81
15,70
86,47
12,81
86,47
54,70
86,47
54,70
65,37
86,47
34,64
54,70
86,47
54,70
32,22
29,33
29,33
76,7
61,76
16,42
15,54
54,70
16,42
29,33
61,76
65,37
15,54
34,14
29,33
16,42
16,42
29,33
29,33
16,42
16,42
29,33
65,37
32,22
29,33
41,64
29,33
41,64
29,33
15,54
41,64
29,33
41,64
61,76
29,33
41,64
29,33
41,64
41,64
29,33
41,64
16,42
15,54
29,33
41,64
41,64
29,33
41,64
34,14
61,76
61,76
29,33
41,64
41,64
16,42
41,64
16,42
65,37
28,36
29,33
16,42
57,2
28,36
16,42
16,42
16,42
34,14
39,3
29,33
29,33
34,14
34,14
34,14
28,36
57,2
34,14
34,14
57,2
34,14
29,33
34,14
34,14
29,33
29,33
34,14
15,70
34,14
29,33
15,70
34,14
61,76
29,33
54,70
34,14
34,14
61,76
29,33
61,76
29,33
39,59
39,59
29,33
34,14
61,76
34,14
76,7
61,76
29,33
34,14
34,14
31,22
34,14
34,14
39,18
29,33
18,59
18,59
29,33
34,14
32,22
29,33
34,14
29,33
29,33
34,14
34,14
29,33
29,33
39,18
57,2
29,33
34,14
61,7
34,14
39,18
61,7
39,18
34,14
84,70
65,37
39,18
34,14
41,64
34,14
65,37
41,64
61,7
39,18
84,70
41,64
65,37
29,33
65,37
41,64
39,18
31,22
41,64
29,33
34,41
31,22
39,18
29,33
41,64
34,41
29,33
44,34
41,64
39,18
41,64
34,41
29,33
41,64
41,64
39,18
41,64
39,18
12,81
41,64
39,18
12,81
29,33
39,18
41,64
39,18
41,64
29,33
41,64
39,18
29,33
41,64
29,33
41,64
41,64
29,33
41,64
29,33
31,37
41,64
29,33
32,22
31,37
29,33
43,11
41,64
43,11
29,33
41,64
39,18
31,37
43,11
41,64
29,33
40,60
39,18
39,18
41,64
12,81
29,33
31,37
43,11
41,64
31,37
32,22
29,33
41,64
29,33
12,81
32,22
39,18
29,33
12,81
32,22
57,68
32,22
12,81
29,33
41,64
32,22
14,64
12,81
14,64
12,81
32,22
14,64
40,60
40,60
29,33
32,22
29,33
34,14
57,2
29,33
57,2
34,14
29,33
29,33
57,2
29,33
57,2
29,33
29,33
34,14
34,14
29,33
34,14
29,33
29,33
29,33
34,14
34,14
29,33
29,33
55,62
12,81
55,62
29,33
15,54
55,62
12,81
29,33
29,33
29,33
34,14
40,60
29,33
57,2
26,21
34,14
29,33
12,81
34,14
29,33
29,33
34,14
46,26
29,33
34,14
46,21
29,33
26,21
46,26
26,21
46,26
46,21
29,33
29,33
46,26
29,33
46,26
57,2
46,26
29,33
57,2
46,26
29,33
29,33
46,26
57,2
29,33
26,21
29,33
32,22
46,26
29,33
29,33
46,26
46,26
15,48
29,33
46,21
15,48
29,33
15,48
15,48
18,59
34,14
12,81
31,37
46,26
29,33
57,2
46,26
31,37
29,33
31,37
78,38
46,26
29,33
31,37
46,26
34,14
31,37
34,14
31,37
46,26
29,33
31,37
29,33
15,54
46,26
46,26
15,48
78,38
46,26
78,38
34,14
86,69
46,26
29,33
15,48
46,26
15,48
32,22
46,26
26,21
46,26
14,64
32,22
57,2
32,22
34,14
32,31
16,42
43,11
34,14
32,22
79,69
34,14
32,22
16,42
31,83
79,69
78,38
39,18
14,64
43,11
78,38
39,18
14,64
46,26
57,2
78,38
32,22
84,70
26,21
32,22
55,62
84,70
46,26
15,48
29,33
15,48
57,2
15,48
32,22
55,62
32,22
32,22
55,62
32,22
32,22
16,42
32,22
39,18
57,2
55,62
16,42
81,52
16,42
39,18
57,2
39,18
55,62
57,2
40,60
55,62
40,60
15,54
39,18
57,2
14,64
32,22
16,42
65,37
81,52
57,2
57,2
57,2
15,54
57,2
14,64
32,22
57,2
14,64
32,22
57,2
46,26
57,68
46,26
32,22
69,47
57,2
68,2
57,68
32,22
57,2
57,68
86,69
57,2
68,2
26,21
34,14
39,1
32,22
34,14
26,21
81,70
68,2
81,52
34,14
46,26
86,69
68,2
46,26
68,2
65,37
68,2
46,26
65,37
68,2
34,14
81,52
68,2
46,26
81,52
61,76
12,81
68,2
68,2
61,76
61,76
68,2
46,26
61,76
81,52
68,2
61,76
61,76
61,76
61,76
12,81
61,76
86,79
86,47
61,76
79,47
12,52
26,21
26,21
12,81
12,81
29,33
12,52
86,47
79,47
81,52
86,47
12,81
12,81
86,47
81,52
46,26
86,69
12,81
79,69
86,47
79,47
46,26
12,81
86,47
61,76
86,47
61,76
79,47
81,52
81,52
16,42
16,42
86,47
81,52
61,7
29,33
81,52
12,81
49,45
69,47
81,52
69,47
12,81
49,45
86,47
12,81
49,45
12,81
49,45
12,81
49,45
12,81
26,21
57,2
12,52
49,45
14,64
26,21
49,45
49,45
12,81
49,45
65,37
57,2
12,81
49,45
49,45
49,45
12,81
49,45
81,52
49,45
81,52
79,69
49,45
12,81
81,52
65,37
79,69
49,45
49,45
12,81
26,21
32,22
49,45
46,26
86,79
32,22
81,52
12,52
32,22
49,45
46,26
12,52
46,26
49,45
32,22
12,52
32,22
32,22
57,2
57,2
32,22
1,33
57,2
46,26
32,22
1,33
86,47
86,47
1,33
32,22
57,2
46,26
79,47
57,2
86,47
46,26
49,45
79,47
32,22
57,2
32,22
86,47
79,47
46,26
46,26
32,22
86,47
57,2
79,47
65,37
86,47
57,2
46,26
65,37
81,52
57,2
46,26
32,22
57,2
46,26
57,2
46,26
46,26
57,2
26,21
86,47
57,2
46,26
26,21
63,15
26,21
57,2
46,26
46,26
79,69
81,52
14,64
79,69
81,52
49,61
34,14
61,76
46,26
55,62
79,69
46,26
34,14
49,61
79,47
49,61
34,14
46,26
55,62
81,52
65,37
49,45
65,37
49,61
81,52
46,26
55,62
55,62
49,45
46,26
1,33
49,61
65,37
49,45
49,61
46,26
1,33
65,37
49,45
1,33
49,61
46,26
65,37
55,62
26,21
49,45
1,33
63,15
65,37
49,45
1,33
49,45
65,37
26,21
49,45
46,21
34,14
86,47
55,62
34,14
55,62
31,22
26,21
68,2
68,2
55,62
31,22
55,62
55,62
46,21
63,70
31,22
63,70
55,62
31,22
65,37
63,70
55,62
49,45
31,22
68,2
49,45
31,22
86,47
68,2
31,22
31,22
86,47
86,47
55,62
49,45
63,15
61,76
31,22
86,47
86,47
63,15
61,76
61,76
86,47
86,47
61,76
12,81
16,81
86,47
61,76
12,81
63,15
61,76
63,15
12,81
61,76
15,70
12,81
61,76
61,76
12,81
61,76
34,41
55,62
26,21
61,76
34,41
61,76
26,21
61,76
46,21
34,14
46,21
26,21
34,14
12,81
49,45
12,81
69,47
12,81
34,64
69,47
31,22
44,34
15,70
12,81
26,21
63,70
15,70
46,26
15,70
46,26
46,26
55,62
46,26
46,26
57,68
32,22
46,26
32,22
46,26
55,62
46,26
55,62
32,22
65,37
32,22
63,70
32,22
44,14
61,76
46,26
32,22
61,76
12,81
39,18
32,22
46,26
76,7
32,22
69,47
15,70
31,22
31,22
44,14
31,22
46,26
46,26
31,22
54,70
32,31
55,62
76,7
57,68
84,70
68,2
32,31
86,69
68,2
32,31
68,2
32,22
69,47
86,69
55,62
32,22
69,47
32,31
69,47
32,31
84,70
32,22
15,54
32,31
84,70
32,22
86,69
32,31
32,22
86,69
16,81
32,22
69,47
31,22
86,69
57,68
32,22
86,69
69,47
12,52
31,22
32,31
69,47
32,31
12,52
86,69
32,31
12,52
86,69
69,47
31,22
32,22
32,31
41,64
57,2
32,31
69,47
32,22
86,69
32,31
69,47
32,22
57,2
16,33
31,22
32,22
81,33
69,47
68,2
32,22
16,33
32,31
86,69
16,33
57,2
81,33
61,76
16,33
32,31
86,69
26,21
32,31
81,52
57,2
84,70
61,76
32,31
57,2
32,22
57,2
86,69
32,22
57,2
84,70
86,69
32,22
32,31
57,2
86,69
84,70
57,2
32,22
57,2
79,69
57,2
79,69
86,79
79,69
86,69
86,69
79,69
86,79
86,79
79,69
86,79
79,69
79,69
86,79
57,2
15,54
79,69
57,2
79,69
15,54
57,2
79,69
65,37
65,37
12,81
65,37
12,81
65,37
31,22
12,81
12,81
65,37
12,81
57,2
31,22
57,2
65,37
31,22
65,37
61,7
31,22
76,7
57,2
57,2
79,69
26,21
79,69
86,79
65,37
31,22
86,79
31,22
12,81
86,79
12,81
79,69
86,79
12,81
79,69
12,81
86,79
79,69
12,81
26,21
12,81
79,69
12,81
79,69
79,69
12,81
12,81
79,69
79,69
86,79
46,26
79,69
61,7
46,26
32,22
86,79
79,69
79,69
86,79
46,26
32,22
61,76
86,79
57,2
86,79
57,2
86,79
15,54
15,54
14,64
61,76
46,26
61,76
54,70
54,70
46,26
84,70
46,26
84,70
46,26
46,26
54,70
54,70
14,64
65,37
86,79
61,76
54,70
86,79
15,54
65,37
15,70
15,54
15,54
86,79
15,70
54,70
86,79
15,54
15,70
46,26
54,70
46,26
65,37
46,26
86,79
46,26
31,22
86,79
46,26
32,22
15,54
46,21
46,26
15,54
15,70
15,70
57,68
65,37
86,69
65,37
57,68
15,70
57,68
65,37
15,54
79,69
15,54
86,69
57,68
65,37
15,70
68,2
65,37
32,22
15,54
57,68
86,69
54,70
86,69
32,22
68,2
15,54
57,68
57,2
65,37
65,37
68,2
86,69
57,2
54,70
32,22
15,70
15,54
57,2
15,54
32,22
57,68
65,37
54,70
15,70
65,37
15,54
54,70
68,2
32,22
57,68
15,70
57,2
86,69
32,22
15,70
32,31
65,37
57,2
54,70
15,54
68,2
46,21
12,81
65,37
68,2
57,2
57,68
57,68
57,2
65,37
68,2
12,81
65,37
12,81
57,68
68,2
57,2
68,2
57,68
57,2
65,37
54,70
57,2
65,37
57,68
68,2
86,69
16,17
68,2
65,37
54,70
57,2
57,68
54,70
68,2
65,37
57,2
57,68
57,2
86,69
54,70
65,37
86,69
65,37
54,70
54,70
65,37
57,68
57,68
86,69
65,37
54,70
57,68
65,37
86,69
57,68
65,37
57,68
65,37
81,52
65,37
57,68
65,37
57,68
81,52
65,37
57,68
57,68
65,37
79,69
57,68
81,52
86,69
16,17
65,37
79,69
14,64
57,68
81,52
26,21
81,52
14,64
86,69
57,68
79,69
26,21
86,79
57,68
79,69
14,64
57,68
81,52
14,64
86,79
57,68
54,70
65,37
57,68
54,70
86,69
54,70
57,68
79,69
16,17
16,17
57,68
54,70
86,69
86,79
54,70
57,68
16,17
86,69
57,68
86,69
57,68
86,69
16,17
65,37
57,68
16,17
86,69
79,69
86,69
55,62
16,17
79,69
79,69
86,69
55,62
55,62
16,17
55,62
55,62
16,17
16,17
57,68
16,17
55,62
57,68
16,17
79,69
57,68
79,69
65,37
54,70
65,37
79,69
54,70
79,69
65,37
16,17
65,37
54,70
49,45
65,37
16,17
49,45
65,37
79,69
16,17
79,69
16,17
16,17
86,79
79,69
15,70
16,17
79,69
16,17
54,70
79,69
16,17
79,69
86,69
79,69
65,37
65,37
79,69
65,37
79,69
79,69
65,37
55,62
79,69
61,7
55,62
79,69
65,37
15,54
86,79
16,17
79,69
55,62
65,37
76,7
61,7
65,37
79,69
55,62
15,70
65,37
79,69
65,37
61,7
65,37
15,70
86,79
61,7
86,79
76,7
16,17
86,79
13,53
13,53
79,69
57,2
61,7
55,62
61,7
55,62
13,53
57,2
61,7
79,69
55,62
13,53
79,69
61,7
16,17
13,53
55,62
79,69
61,7
16,17
55,62
31,22
57,2
79,69
55,62
25,75
57,2
55,62
57,2
55,62
25,75
79,69
55,62
69,47
57,2
25,75
69,47
57,2
55,62
55,62
69,47
57,2
79,69
57,2
55,62
69,47
69,47
55,62
49,45
57,2
25,75
49,45
55,62
69,47
25,75
25,75
69,47
55,62
57,2
57,2
25,75
69,47
61,7
79,69
25,75
61,7
54,48
86,69
55,62
79,69
25,75
86,79
54,48
79,69
86,69
55,62
57,2
61,7
57,2
54,48
25,75
49,45
15,54
15,48
25,75
54,48
15,54
32,22
49,45
13,53
25,75
16,13
32,31
16,53
16,13
32,31
32,22
16,53
25,75
32,22
25,75
16,53
15,48
32,31
25,75
32,22
15,54
16,53
32,22
16,53
25,75
55,62
54,48
25,75
54,48
32,22
16,53
55,62
55,62
32,31
16,53
32,22
16,53
32,22
32,31
32,31
32,22
31,22
55,62
32,22
32,31
55,62
25,75
55,62
32,31
32,22
49,45
25,75
55,62
55,62
49,45
15,48
25,75
15,48
32,22
46,21
25,75
16,53
49,45
49,45
32,22
25,75
46,21
15,54
15,54
25,75
16,53
49,45
46,21
49,45
16,53
15,54
32,31
46,26
49,45
49,45
16,53
46,21
79,69
15,54
15,54
46,21
55,62
79,69
16,53
49,45
15,54
49,45
55,62
16,53
15,54
16,53
49,45
55,62
26,21
49,45
15,54
46,26
79,69
55,62
49,45
25,75
25,75
55,62
13,53
16,13
46,26
49,45
55,62
46,26
25,75
49,45
25,75
32,22
49,45
13,53
55,62
46,26
55,62
46,26
16,53
25,75
32,31
31,22
32,22
31,22
55,62
32,22
46,26
25,75
31,22
46,26
55,62
16,53
49,45
46,26
16,53
16,13
55,62
55,62
46,26
25,75
46,26
55,62
25,75
57,2
49,45
55,62
25,75
55,62
46,26
49,45
55,62
54,70
49,45
79,69
46,26
54,70
49,45
14,64
25,75
46,26
55,62
54,70
46,26
55,62
49,45
54,70
55,62
25,75
49,45
54,70
54,70
25,75
55,62
61,7
46,26
49,45
25,75
55,62
55,62
49,45
16,53
55,62
54,70
16,53
55,62
25,75
57,2
55,62
54,70
57,2
25,75
25,75
54,70
55,62
46,26
57,2
16,53
32,22
32,31
25,75
55,62
12,81
46,21
32,31
55,62
12,81
46,21
81,52
55,62
15,48
16,53
26,21
31,22
32,22
57,2
16,53
26,21
55,62
46,26
16,53
12,81
57,2
25,75
55,62
32,22
12,52
31,22
55,62
46,26
12,81
46,21
16,53
32,22
25,75
55,62
86,79
46,21
32,31
16,53
55,62
32,31
16,53
86,79
32,31
25,75
55,62
16,53
46,21
55,62
16,53
26,21
25,75
76,7
46,21
46,26
31,22
16,53
25,75
55,62
26,21
76,7
16,53
55,62
46,26
26,21
61,7
55,62
